AmountOfPlay,AuthorID,Collection,Comment,CreationDate,Forwarding,Labels,NumberOfSongs,SongListName,SongsListID,Url
4367257,6190643,82793,1927,2015-07-10,1811,古风 影视原声 游戏 ,100,『踏歌长行』仙剑＆古剑音乐分类排名盘点,88193751,https://music.163.com/playlist?id=88193751
14335,3402297171,128,2,2023-12-05,2,日语 流行 ACG ,41,日语『致心中的那个乌托邦』,8904646437,https://music.163.com/playlist?id=8904646437
601342,485543957,5266,11,2021-10-14,247,欧美 古典 钢琴 ,39,艺术之魂丨电影中那些至美的「肖邦时刻」,7019680451,https://music.163.com/playlist?id=7019680451
7930615,320509339,147382,405,2017-02-18,3195,流行 爵士 放松 ,25,爵士与散步可兼得,605499971,https://music.163.com/playlist?id=605499971
6741865,311877725,63471,334,2016-10-20,813,影视原声 经典 怀旧 ,90,电影慰时光 | 华语怀旧文艺片精选,490158454,https://music.163.com/playlist?id=490158454
2462105,311877725,51883,319,2016-10-07,1262,欧美 影视原声 感动 ,100,唯美震撼：聆听地球自然的呼吸,480747275,https://music.163.com/playlist?id=480747275
33148454,897345,609171,3355,2016-03-04,9222,欧美 民谣 乡村 ,99,【民谣盛宴】100首必听欧美民谣,311692545,https://music.163.com/playlist?id=311692545
4280953,5190793,64498,229,2015-07-30,915,运动 欧美 电子 ,30,每天一点轻电的跑步节奏,93817702,https://music.163.com/playlist?id=93817702
8529295,3009378,257232,518,2013-09-17,2181,轻音乐 放松 经典 ,36,背景音乐珍藏，总有一天你会用上的,3924483,https://music.163.com/playlist?id=3924483
538543,379601668,6784,31,2020-12-19,276,古风 民族 华语 ,62,礼义之邦｜华夏文明五千年，薪火相传永不灭,5386704458,https://music.163.com/playlist?id=5386704458
18330360,92582150,244503,2202,2017-05-19,3148,欧美 流行 90后 ,100,100位欧美90后歌手：他们把青春给了音乐,733122887,https://music.163.com/playlist?id=733122887
4236936,1323364095,57693,264,2020-06-13,1196,欧美 清新 夜晚 ,129,浪漫星空物语☆空灵嗓音与星辰旋律,5062223334,https://music.163.com/playlist?id=5062223334
21584172,63574988,739653,3645,2015-05-31,12439,轻音乐 日语 ACG ,18,【日系纯音向】夏树眠 蝉在叫 人坏掉❤️,77629049,https://music.163.com/playlist?id=77629049
1530213,311877725,16796,123,2020-02-19,614,影视原声 怀旧 经典 ,70,经典放映室｜美国往事 黑白人生,4872288769,https://music.163.com/playlist?id=4872288769
4220869,122356259,44711,132,2018-03-05,1544,欧美 Bossa Nova 放松 ,45,Bossa Nova惬意的下午茶时光,2128071807,https://music.163.com/playlist?id=2128071807
9645614,53654839,104321,1029,2018-02-11,2457,欧美 电子 浪漫 ,97,玫瑰全都给你 可不可以把你给我？,2097947168,https://music.163.com/playlist?id=2097947168
3844502,85351650,58382,576,2016-05-16,1560,后摇 器乐 另类/独立 ,151,提琴后摇 I 颅内盛宴，思绪狂欢,382716015,https://music.163.com/playlist?id=382716015
3970574,422440514,43231,140,2023-03-19,654,欧美 流行 说唱 ,159,『欧美R&B Trap』沉浸式抓耳旋律说唱,8245517881,https://music.163.com/playlist?id=8245517881
2716243,610336824,15975,131,2022-08-26,245,欧美 流行 R&B/Soul ,86,『欧美节奏控』旋律轻快好听的英文歌,7607455542,https://music.163.com/playlist?id=7607455542
2117244,97515301,32442,38,2023-05-12,362,欧美 夜晚 放松 ,140,高级感chill｜慵懒放松 卧室暧昧氛围,8413001593,https://music.163.com/playlist?id=8413001593
8661076,1275229,317220,1124,2013-06-30,1888,ACG 游戏 学习 ,411,V家众传曲(宅舞、翻唱、感谢祭、动漫游戏）,2253475,https://music.163.com/playlist?id=2253475
54224,1672359773,628,5,2023-10-03,9,电子 说唱 爵士 ,111,【Jazzhiphop】威士忌/西海岸/混沌武士,8776928368,https://music.163.com/playlist?id=8776928368
17810788,897345,422746,3735,2015-09-29,7402,轻音乐 兴奋 ,114,牛掰的人是这样拉小提琴的！,111456043,https://music.163.com/playlist?id=111456043
2732351,3900100056,37271,95,2023-01-11,319,韩语 流行 舞曲 ,154,甜甜的韩语歌｜听完想恋爱了嘛-,8045683533,https://music.163.com/playlist?id=8045683533
4392863,33885759,37663,373,2017-02-28,611,粤语 流行 华语 ,97,香港金牌作曲人第二辑｜如果没有雷颂德,615218978,https://music.163.com/playlist?id=615218978
3560299,129153895,38932,403,2017-05-17,868,小语种 流行 快乐 ,39,狂想.奔放.动感.突然想学西语了！✌️,730705552,https://music.163.com/playlist?id=730705552
5171909,31080099,96854,893,2014-10-14,1869,摇滚 欧美 工作 ,62,温柔的摇滚吟颂者,32471960,https://music.163.com/playlist?id=32471960
2125731,122356259,33007,89,2017-11-12,1118,日语 流行 快乐 ,51,City Pop |都市慢生活指导手册,993524571,https://music.163.com/playlist?id=993524571
7880407,499839984,96681,867,2018-10-21,1614,华语 浪漫 ,94,【国人唱见】百首佳作，一人一曲演绎一段情,2478853012,https://music.163.com/playlist?id=2478853012
3187832,97515301,40593,78,2023-02-11,635,运动 散步 地铁 ,189,潮牌店BGM/东山口/安福路/太古里,8157041911,https://music.163.com/playlist?id=8157041911
5240417,254791571,86782,461,2021-09-11,868,日语 ACG 流行 ,207,日语‖那些听着都忍不住唱起来的歌曲,6964362443,https://music.163.com/playlist?id=6964362443
17975188,389547363,163359,384,2020-02-28,1194,华语 流行 怀旧 ,100,青春的记忆|九十年代最好听的100首歌,4887974807,https://music.163.com/playlist?id=4887974807
3092558,129153895,16443,123,2017-09-10,389,粤语 怀旧 流行 ,122,这些声音里藏着故事（粤语男声篇）,914087134,https://music.163.com/playlist?id=914087134
240996,568996383,5679,29,2023-09-12,55,日语 感动 治愈 ,222,『日语女声』就让我再次沉溺于这温柔大海,8727738955,https://music.163.com/playlist?id=8727738955
2885691,372680052,31934,502,2018-02-04,1195,轻音乐 夜晚 安静 ,100,睡觉专用，听了睡不好找我。,2087175732,https://music.163.com/playlist?id=2087175732
2961948,6425089168,20532,82,2022-11-15,342,说唱 欧美 ,111,旋律陷阱′带旋律的trap有多上头,7748989954,https://music.163.com/playlist?id=7748989954
1282347,1176807,20888,282,2016-03-05,723,古典 影视原声 学习 ,20,欧陆千年——读欧洲史时听这些,311867735,https://music.163.com/playlist?id=311867735
1294575,302872419,9892,29,2022-06-09,62,韩语 流行 兴奋 ,140,kpop专用超燃节奏韩舞开车提神醒脑(女团篇),7479180823,https://music.163.com/playlist?id=7479180823
2462093,6467958021,20907,539,2023-05-15,355,网络歌曲 00后 华语 ,130,小乖 不要总是灰蒙蒙的我想要你快乐 ,8420100031,https://music.163.com/playlist?id=8420100031
82121,541959300,1264,4,2023-12-22,8,古风 器乐 治愈 ,54,古风纯调 | 传统古韵· 中国风轻音乐,9089025317,https://music.163.com/playlist?id=9089025317
2022791,1765686075,23117,401,2023-08-12,348,华语 兴奋 快乐 ,135,改变磁场，吸引好运，绝对玄学,8648855922,https://music.163.com/playlist?id=8648855922
2398241,1650191296,24702,143,2019-04-28,622,欧美 乡村 旅行 ,96,Country | 自驾旅行，赏乡野风情,2774009329,https://music.163.com/playlist?id=2774009329
13405966,2747182,324755,1286,2015-05-06,5634,轻音乐 治愈 感动 ,134,极简主义 | 听见。即诗。,71289185,https://music.163.com/playlist?id=71289185
19050972,118484559,236128,814,2015-12-30,3127,欧美 电子 清新 ,157,【绝美人声+完美电音】，触电节奏一秒倾心~,146852233,https://music.163.com/playlist?id=146852233
472611,1837554382,14069,56,2023-06-10,98,另类/独立 怀旧 ,25,梦核 | 坠入超现实美学的迷幻梦境,8472514942,https://music.163.com/playlist?id=8472514942
9776300,75179909,154030,445,2017-11-20,2232,爵士 放松 轻音乐 ,66,「Jazz Hiphop纯音」被窝里的小咖啡馆,1984018874,https://music.163.com/playlist?id=1984018874
13897356,2683821,490655,2665,2016-05-15,7473,小语种 ACG New Age ,91,「造语歌」穿透灵魂 如唱诗般空灵唯美♪,382291922,https://music.163.com/playlist?id=382291922
4592918,72460701,61162,161,2023-04-24,845,欧美 R&B/Soul 说唱 ,216,「爬墙」旋律/氛围/欧美/R&b/流行/说唱,8377278470,https://music.163.com/playlist?id=8377278470
4183745,33210355,86286,829,2015-06-21,1882,说唱 欧美 经典 ,256,257位西海岸说唱歌手精选,83105064,https://music.163.com/playlist?id=83105064
4849237,392078662,36679,64,2021-09-18,412,欧美 流行 电子 ,224,欧美英文｜旋律 节奏 律动 氛围,6976173486,https://music.163.com/playlist?id=6976173486
6859563,585547926,54479,319,2021-04-05,843,华语 流行 R&B/Soul ,131,华语R&B|和喜欢的人一起听歌就有双倍的快乐,6697491422,https://music.163.com/playlist?id=6697491422
7613428,290212891,51692,102,2023-01-14,424,华语 90后 流行 ,208,华语经典 | 那些属于我们青春的一首歌曲,8055396278,https://music.163.com/playlist?id=8055396278
27297246,256834399,325512,2292,2018-04-10,4523,华语 摇滚 ,385,『国摇』一百支乐队一百种精神信仰,2179431622,https://music.163.com/playlist?id=2179431622
3126352,1957794929,28799,106,2020-02-20,435,轻音乐 放松 钢琴 ,187,浪漫&抒情高氛围感纯音乐|放松 |小提琴,4873710289,https://music.163.com/playlist?id=4873710289
182434,1378486560,1101,3,2022-08-28,15,欧美 清晨 治愈 ,152,神仙嗓音 | 小众温柔的欧美歌,7611305474,https://music.163.com/playlist?id=7611305474
628906,392078662,7465,43,2023-10-21,69,欧美 R&B/Soul 浪漫 ,78,旋律R&B｜微醺 性感 浪漫氛围感,8811546491,https://music.163.com/playlist?id=8811546491
220545,541959300,1999,13,2022-04-27,19,流行 欧美 运动 ,63,欧美 | 拽姐出街·邀你共享辣妹的耳机,7399739396,https://music.163.com/playlist?id=7399739396
3757852,85351650,49726,337,2018-02-08,1283,后摇 另类/独立 夜晚 ,117,人声后摇 I 怎奈何琼夜一嗓伶俜,2093273437,https://music.163.com/playlist?id=2093273437
1200486,53774877,7334,70,2023-11-11,97,欧美 R&B/Soul 浪漫 ,100,慵懒欧美R&B:舒慢溺于沉醉,8856013717,https://music.163.com/playlist?id=8856013717
501316,4000950546,5506,10,2023-10-22,59,R&B/Soul 性感 浪漫 ,233,「PB-R&B 」酒精音乐｜性感的迷离梦幻,8815861304,https://music.163.com/playlist?id=8815861304
1800945,3576759562,8290,26,2022-08-24,120,欧美 电子 驾车 ,197,车载DJ | 车内嗨翻天，车外响遍天,7604782507,https://music.163.com/playlist?id=7604782507
4208091,783819,20231,499,2017-08-27,242,华语 流行 怀旧 ,91,"B面第一首 ""非主打""备胎的忧伤",896260777,https://music.163.com/playlist?id=896260777
5936429,477233246,110939,362,2022-04-08,2442,浪漫 夜晚 欧美 ,289,微醺氛围曲| 浪漫 缠绵 极致欢愉,7371585618,https://music.163.com/playlist?id=7371585618
3065931,530672251,24170,78,2023-09-18,504,榜单 旅行 快乐 ,194,车载DJ|听DJ硬曲过自由人生,8740022393,https://music.163.com/playlist?id=8740022393
3056201,311877725,49041,142,2018-05-14,688,欧美 经典 影视原声 ,50,电影配乐，当优雅华尔兹遇上激情探戈,2226210869,https://music.163.com/playlist?id=2226210869
1049091,286427520,13983,125,2019-07-28,485,欧美 摇滚 ,41,巴洛克流行 I 摇滚和古典的美妙结合,2903676321,https://music.163.com/playlist?id=2903676321
4019059,541959300,35013,127,2018-04-05,310,韩语 流行 快乐 ,189,韩语 | 一秒沦陷·今日心动韩语歌曲已送达,2172020327,https://music.163.com/playlist?id=2172020327
470680,2034261933,1772,17,2022-03-29,8,华语 散步 ,142,顶级献唱丨最不可错过的音乐现场,7355758254,https://music.163.com/playlist?id=7355758254
3722332,1835218812,23537,147,2020-04-27,1426,治愈 伤感 说唱 ,88,你转身向北 侧颜还是很美,4989454204,https://music.163.com/playlist?id=4989454204
3362159,79640896,35008,164,2018-05-06,1145,另类/独立 摇滚 欧美 ,60,『梦幻噪音治愈手册』自赏派编织的斑斓绮梦,2215267824,https://music.163.com/playlist?id=2215267824
5680444,72460701,94171,187,2023-01-05,1106,R&B/Soul ,139,「爬墙」氛围感微醺R&B卧室音乐,8023646590,https://music.163.com/playlist?id=8023646590
4253996,355785139,44962,636,2017-11-16,913,欧美 流行 ,90,只剩1%的电量也要听完的歌,998417689,https://music.163.com/playlist?id=998417689
2780784,39256799,32761,378,2015-05-21,783,小语种 欧美 性感 ,56,【柔情且缠绵】那些迷死人的意大利男人们,74992314,https://music.163.com/playlist?id=74992314
2612680,342371680,61002,230,2023-07-19,617,孤独 轻音乐 古典 ,148,美学纯音：纯粹 寂静 悠远 孤独 深邃,8573117366,https://music.163.com/playlist?id=8573117366
4337814,64272440,64451,247,2017-01-08,1671,轻音乐 器乐 浪漫 ,66,浪漫主义 献给爱与美,563131486,https://music.163.com/playlist?id=563131486
3039748,311877725,51665,420,2017-07-17,1092,欧美 影视原声 经典 ,85,呼喊与细语，欧美古典电影精选,813645724,https://music.163.com/playlist?id=813645724
1290641,280729741,8094,89,2023-04-24,117,欧美 说唱 放松 ,229,欧美说唱 | 百变flow纵享丝滑,8377288379,https://music.163.com/playlist?id=8377288379
4224260,422440514,23241,62,2023-03-19,200,欧美 电子 运动 ,93,欧美/节奏控/健身房充能/超燃,8245679886,https://music.163.com/playlist?id=8245679886
858970,100528112,4304,47,2023-06-25,48,欧美 电子 驾车 ,241,车载DJ丨无拘无束，潇洒自由,8509028101,https://music.163.com/playlist?id=8509028101
858215,346769611,6557,20,2023-05-25,94,欧美 流行 R&B/Soul ,106,『英文R&B』微醺缥游在浪漫时空,8436954261,https://music.163.com/playlist?id=8436954261
797299,6325939830,9751,50,2022-09-24,190,欧美 浪漫 ,183,欧美微醺||小酒馆中浪漫的独舞,7651604465,https://music.163.com/playlist?id=7651604465
42385236,108952364,353232,615,2017-08-25,4736,粤语 流行 怀旧 ,99,粤语女声：永远心仪,893126993,https://music.163.com/playlist?id=893126993
4821449,107879460,80695,375,2018-04-11,1676,日语 怀旧 浪漫 ,58,City pop | 脱丧俱乐部里的复古蜜色,2180830258,https://music.163.com/playlist?id=2180830258
360412,614517058,6747,29,2022-07-03,57,日语 流行 治愈 ,98,超棒的日系组合｜夜鹿 YOASOBI 真夜中,7519341475,https://music.163.com/playlist?id=7519341475
13620073,583471,344469,1213,2013-12-20,9539,轻音乐 安静 放松 ,123,［自然纪］生命之律｜大自然的语言,7005467,https://music.163.com/playlist?id=7005467
609372,107742044,2999,15,2024-01-13,20,华语 R&B/Soul 90后 ,147,陶喆+方大同：不可抵挡的R&B魅力,9142031796,https://music.163.com/playlist?id=9142031796
5398399,610336824,44367,472,2023-02-18,505,欧美 流行 散步 ,62,英文节奏控丨适合驾车时听的轻快旋律,8175961869,https://music.163.com/playlist?id=8175961869
10229781,739256,234830,1015,2014-08-18,5071,爵士 欧美 酒吧 ,42,大师们牛逼轰轰的Swing Jazz,25201357,https://music.163.com/playlist?id=25201357
655333,268698340,12943,204,2020-04-25,110,日语 流行 ,50,献给一个“你未邂逅一个女生”,4987442569,https://music.163.com/playlist?id=4987442569
1311968,536648815,19434,56,2021-08-04,560,欧美 R&B/Soul 放松 ,69,Funk舞厅 · 摇摆于复古派对,6897410885,https://music.163.com/playlist?id=6897410885
3989443,2034261933,22654,255,2022-06-17,309,华语 R&B/Soul ,79,华语R&B丨终是浪漫世界值孤獨,7491779850,https://music.163.com/playlist?id=7491779850
1789148,85351650,22390,213,2016-05-03,604,摇滚 钢琴 流行 ,85,钢琴摇滚 I 浪子赠予诗人的一纸情书,374687888,https://music.163.com/playlist?id=374687888
34593924,67853143,777603,2339,2015-06-24,7698,古风 华语 古典 ,197,【戏腔专题】伶人入画，一生天涯,83942307,https://music.163.com/playlist?id=83942307
2459354,93604915,28127,294,2016-05-08,486,器乐 另类/独立 摇滚 ,132,器乐纯音 | 独立音乐人的无言之声,377539909,https://music.163.com/playlist?id=377539909
9040517,1712259102,62692,506,2023-07-17,580,流行 伤感 夜晚 ,196,旧歌都杀回来了 旧人重逢还会远么.,8563060978,https://music.163.com/playlist?id=8563060978
21586888,74029445,430493,2044,2017-07-21,12227,轻音乐 夜晚 放松 ,163,倾听自然 · 海之遐想,819618896,https://music.163.com/playlist?id=819618896
10820164,79640896,98184,1380,2018-06-14,2190,另类/独立 摇滚 治愈 ,59,"•国人的噪声美学| 吾生梦幻间, 何事绁尘羁",2269884762,https://music.163.com/playlist?id=2269884762
878621,435792755,18896,136,2020-04-28,415,电子 轻音乐 ACG ,56,童话风电子｜异世界环游，糖果与幻想,4992498533,https://music.163.com/playlist?id=4992498533
1665452,2130687543,14357,80,2022-11-20,160,电子 欧美 ,94,【永劫无间】单排 练刀必备,7758374374,https://music.163.com/playlist?id=7758374374
876576,646230162,9036,30,2019-08-13,81,欧美 流行 电子 ,190,比伯/盆栽/断眉/萌德/喇嘛/烟鬼/酷玩,2934993622,https://music.163.com/playlist?id=2934993622
8442873,511320314,114403,205,2019-03-23,1393,摇滚 华语 流行 ,173,回春丹/草东/新裤子/犬儒/花墙/告五人,2721184237,https://music.163.com/playlist?id=2721184237
1213256,7394345,19224,168,2020-06-22,587,电子 另类/独立 孤独 ,80,Future Garage ' 孤独与守望者的悲鸣,5076804809,https://music.163.com/playlist?id=5076804809
1814441,3432498,51963,220,2020-06-20,1336,欧美 摇滚 另类/独立 ,63,东斯拉夫丨后苏联时代后朋冷潮的复古美学,5073767626,https://music.163.com/playlist?id=5073767626
6626436,4010343039,29052,65,2021-04-24,833,欧美 电子 驾车 ,171,『蹦迪 车载 抖腿』车窗摇下，声音调到最大,6727273753,https://music.163.com/playlist?id=6727273753
299485856,41751076,3365484,4997,2017-11-07,30608,粤语 怀旧 华语 ,115,经典老歌，久听不厌,988690134,https://music.163.com/playlist?id=988690134
236282,374024623,2691,10,2021-07-11,163,摇滚 孤独 电子 ,248,氛围后摇 | 被孤立的鲸 偶遇坠入海底的星,6852909267,https://music.163.com/playlist?id=6852909267
301533,374024623,2936,13,2021-06-14,287,摇滚 后摇 孤独 ,195,新式后摇 | 致敬旅行者号 最孤独的星际行者,6806734716,https://music.163.com/playlist?id=6806734716
2009890,499915181,24481,83,2018-03-14,1171,日语 民谣 世界音乐 ,115,琉球暖风伴清酒，日本岛呗艺术家大赏,2140965208,https://music.163.com/playlist?id=2140965208
2397742,111089166,33139,125,2020-05-21,739,日语 怀旧 经典 ,39,怀旧金曲丨那些原唱是日语的经典老歌,5028497628,https://music.163.com/playlist?id=5028497628
5116447,2129546,212142,929,2013-11-22,3216,民谣 欧美 小语种 ,45,心驰神往，欧洲中古风格民谣,6185746,https://music.163.com/playlist?id=6185746
1796343,31867249,25303,231,2015-02-20,649,欧美 民谣 另类/独立 ,20,当春风吹进民谣里【欧美篇】,53558869,https://music.163.com/playlist?id=53558869
1096843,35631431,28444,83,2021-01-26,731,日语 流行 经典 ,130,东瀛 1980s 都市流行时光机丨City Pop,5483718802,https://music.163.com/playlist?id=5483718802
1621992,481336063,25210,284,2019-09-01,1292,孤独 后摇 夜晚 ,90,人声后摇 | 灵魂与鼓点的碰撞,2966432846,https://music.163.com/playlist?id=2966432846
4556085,541205766,70809,293,2023-04-06,1001,欧美 R&B/Soul 说唱 ,186,「BTC4」这tm的才叫音乐｜时间减速带 ,8282413383,https://music.163.com/playlist?id=8282413383
4120304,350556138,51662,160,2017-09-03,1051,摇滚 蓝调 爵士 ,100,一百位爵士吉他大师•爵士乐全风格收录,905194035,https://music.163.com/playlist?id=905194035
5490336,1650191296,28457,129,2021-03-12,1459,华语 流行 浪漫 ,88,小众系｜宝岛台湾的温柔海风,6655442283,https://music.163.com/playlist?id=6655442283
4554248,46665989,55640,249,2018-06-23,1926,爵士 放松 欧美 ,71,「Smooth Jazz」柔顺爵士，都市悠闲,2283573424,https://music.163.com/playlist?id=2283573424
2795653,341030416,24634,116,2019-08-30,600,欧美 英伦 另类/独立 ,119,『英伦女声』遗世而独立的不列颠玫瑰,2962407224,https://music.163.com/playlist?id=2962407224
2109724,418592306,34478,147,2019-09-08,372,轻音乐 浪漫 经典 ,196,国人浪漫主义 | 和風爱凄雅，国乐纵逍遥,2975237579,https://music.163.com/playlist?id=2975237579
9004622,3011615,232399,1194,2013-10-01,3014,小语种 清新 浪漫 ,30,全球最动听的法语歌,4241903,https://music.163.com/playlist?id=4241903
4082567,66406603,61425,510,2015-04-30,984,民谣 欧美 吉他 ,33,给我一把弹不累的吉他,69571731,https://music.163.com/playlist?id=69571731
4123065,111089166,73675,148,2020-05-21,1221,日语 怀旧 浪漫 ,110,City Pop丨霓虹之都的浪漫旋律❤,5028486868,https://music.163.com/playlist?id=5028486868
9669785,113164676,144477,527,2017-12-27,2510,欧美 流行 钢琴 ,303,钢琴前奏｜清新静谧的舒适体验,2031723550,https://music.163.com/playlist?id=2031723550
554520,3432498,8009,88,2017-06-10,365,韩语 摇滚 另类/独立 ,156,不期而遇丨indie音乐场景·「韩国乐队」,757295465,https://music.163.com/playlist?id=757295465
4128087,83659385,84605,802,2017-08-08,1199,轻音乐 民族 ACG ,159,『异域幻想』妖精乡 · 骑士的放浪冒险谭,872527977,https://music.163.com/playlist?id=872527977
470465,111089166,6155,50,2020-06-09,358,轻音乐 夜晚 孤独 ,61,致郁纯音丨那些用符号编织的梦境,5056460435,https://music.163.com/playlist?id=5056460435
14298423,60689372,400514,2256,2017-11-13,5974,轻音乐 安静 流行 ,38,「星轨旋律」揽下整个星空的纯音乐,995552555,https://music.163.com/playlist?id=995552555
