AmountOfPlay,AuthorID,Collection,Comment,CreationDate,Forwarding,Labels,NumberOfSongs,SongListName,SongsListID,Url
151064880,39468344,2469178,6417,2015-05-22,25770,欧美 流行 榜单 ,111,评论过万的英文歌与潜力股,75182300,https://music.163.com/playlist?id=75182300
16606336,31199688,316672,1304,2015-12-03,3908,欧美 电子 另类/独立 ,19,【毒】开口沉醉，迷失于这女声,134606748,https://music.163.com/playlist?id=134606748
2710296,85351650,42146,318,2016-03-02,950,乡村 欧美 ,90,蓝草选集 I 触碰三月暖阳，哼唱轻快小调,310372396,https://music.163.com/playlist?id=310372396
11505825,5793019,333228,1589,2015-02-10,6403,爵士 拉丁 放松 ,25,「论如何优雅地扭动身体」,51425247,https://music.163.com/playlist?id=51425247
1414334,389336627,9174,21,2020-07-13,292,华语 影视原声 古风 ,80,侠客行│江湖风起云涌，仗剑策马扬鞭,5117602648,https://music.163.com/playlist?id=5117602648
1127133,286427520,33609,237,2019-02-17,879,古典 学习 经典 ,197,古典音乐是如何命名编排的？,2671752276,https://music.163.com/playlist?id=2671752276
4457073,64131531,82018,555,2016-08-05,1603,日语 说唱 安静 ,61,"日系jazz hiphop,鼓点里的浪漫气息",437360812,https://music.163.com/playlist?id=437360812
6348217,327424933,87585,264,2017-06-06,874,日语 摇滚 清新 ,50,『日摇』烟火盛放的清新夏夜,753054763,https://music.163.com/playlist?id=753054763
11116989,5832286,280628,811,2016-08-30,4488,轻音乐 日语 器乐 ,81,和风｜物哀，如得其情，则哀矜而勿喜,454371535,https://music.163.com/playlist?id=454371535
4413870,322035816,111927,372,2016-11-19,1991,器乐 轻音乐 古典 ,62,弦声摇曳&魅影婆娑——悲泣的提琴之魂,514033019,https://music.163.com/playlist?id=514033019
18513774,248426205,284085,1533,2018-07-25,3530,华语 民谣 古风 ,112,国风民谣 |满堂花醉三千客，一剑霜寒十四州,2331136477,https://music.163.com/playlist?id=2331136477
30213006,248755337,699144,2566,2018-01-03,6071,华语 古风 学习 ,192,『曲作精选』细数古风圈原创作曲人❶,2041615881,https://music.163.com/playlist?id=2041615881
33293234,97412802,542650,4563,2017-03-29,17642,欧美 放松 快乐 ,63,不得了！这些英文歌的热评信息量好大……,645384312,https://music.163.com/playlist?id=645384312
5705277,341030416,32778,266,2021-03-18,2782,欧美 摇滚 快乐 ,118,可爱摇滚｜一剂抵挡春困的上好良药,6666112560,https://music.163.com/playlist?id=6666112560
5987776,9366336,96382,790,2015-10-02,1535,影视原声 欧美 经典 ,54,音乐不眠！那些音乐题材的电影,112143747,https://music.163.com/playlist?id=112143747
564327,122356259,9031,90,2018-09-16,420,欧美 摇滚 蓝调 ,42,复古派对|一起跳欢乐的舞蹈吗,2423552205,https://music.163.com/playlist?id=2423552205
5821130,103672794,113474,549,2016-06-22,2213,浪漫 舞曲 轻音乐 ,32,【摇曳着的优雅与浪漫】三步华尔兹,406761044,https://music.163.com/playlist?id=406761044
15079022,5832286,401763,1133,2016-03-15,6592,古典 放松 器乐 ,41,古典｜从巴洛克到浪漫的你，温柔绵长。,317803115,https://music.163.com/playlist?id=317803115
3134383,83659385,70393,673,2018-06-02,1273,轻音乐 爵士 ACG ,94,夜雀酒吧｜爵士与幻想乡少女的酒宴,2252139184,https://music.163.com/playlist?id=2252139184
6893643,2445590,118694,673,2016-09-10,2035,钢琴 影视原声 ,49,电影中的钢琴曲｜最会讲故事¹,461600464,https://music.163.com/playlist?id=461600464
9949056,720841,120252,1070,2016-06-21,3017,电子 清新 放松 ,46,电音//有点撩骚的萨克斯,405849034,https://music.163.com/playlist?id=405849034
4324878,1653985242,73741,319,2019-08-10,700,日语 治愈 ,47,日系治愈：无法抗拒的温柔男声,2928393485,https://music.163.com/playlist?id=2928393485
30009560,44530116,500948,2575,2018-01-27,14904,轻音乐 放松 安静 ,104,助眠辑 | 自然音，伴灵动乐符萦绕耳畔,2075587022,https://music.163.com/playlist?id=2075587022
1492603,418592306,20810,52,2018-09-06,515,欧美 影视原声 钢琴 ,32,电影中的钢琴曲丨恋语哼唱，佳片有约,2407040250,https://music.163.com/playlist?id=2407040250
10642022,44293336,135606,819,2015-01-24,1893,运动 兴奋 电子 ,44,超带感骑行音乐无限循环公路党狂飙,48293091,https://music.163.com/playlist?id=48293091
8100079,1323364095,113000,1456,2019-03-14,1255,欧美 学习 流行 ,279,『学霸模式』让音乐来陪伴一天的学习,2708862630,https://music.163.com/playlist?id=2708862630
4035595,416512878,58872,434,2017-03-29,797,古典 钢琴 器乐 ,73,乐器之王——钢琴 | 从古至今的指尖魅力,644943140,https://music.163.com/playlist?id=644943140
29311374,85351650,739875,4131,2016-03-12,13070,电子 古风 民族 ,538,电子·中国风 I 感受角徵宫商的荡气回肠,316223640,https://music.163.com/playlist?id=316223640
4297147,45441555,151627,884,2017-04-07,1535,日语 电子 ACG ,108,水果味汽水｜清甜软萌音捕获你的心,689121986,https://music.163.com/playlist?id=689121986
2808665,306851500,35334,199,2020-03-02,829,经典 欧美 怀旧 ,44,诗人篇 | 那些藏在音乐里的文学宝藏,4893733399,https://music.163.com/playlist?id=4893733399
14360597,128196405,275861,854,2017-12-01,4858,欧美 民谣 治愈 ,36,北欧民谣 | 赐你一剂澄净安逸的心灵圣药,1997189512,https://music.163.com/playlist?id=1997189512
9888444,1650191296,70890,244,2019-09-26,1412,华语 古风 流行 ,136,国风新潮大赏 | 歌声岂合世间闻,3001035934,https://music.163.com/playlist?id=3001035934
2401664,374024623,27024,102,2020-10-04,605,轻音乐 钢琴 New Age ,235,钢琴独奏 | 当世界喧嚣时 宇宙依然宁静,5273305040,https://music.163.com/playlist?id=5273305040
8628285,1650191296,77694,343,2019-08-14,1868,欧美 R&B/Soul 夜晚 ,299,倾吐隐秘情绪｜百位R&B歌手精选,2936255937,https://music.163.com/playlist?id=2936255937
11159688,7394345,189758,840,2016-06-29,3497,电子 夜晚 孤独 ,87,空灵纯音 ' 孤独症患者的绮丽梦境,411796573,https://music.163.com/playlist?id=411796573
1723339,111089166,18620,145,2020-05-20,598,ACG 轻音乐 伤感 ,177,物哀纯音丨花开于彼岸 魂落于忘川,5026417815,https://music.163.com/playlist?id=5026417815
18365824,739256,306934,1068,2014-04-06,5372,电子 欧美 酒吧 ,298,世界顶级沙发酒吧音乐。,11067348,https://music.163.com/playlist?id=11067348
3954184,93937325,37534,327,2015-11-27,1041,安静 轻音乐 器乐 ,34,纯音 | 静淌时隙悄然掠过 | 助眠,132259437,https://music.163.com/playlist?id=132259437
2360486,45441555,83905,817,2016-09-27,1088,日语 治愈 ACG ,398,软萌合唱｜让可愛治愈这个世界,473445872,https://music.163.com/playlist?id=473445872
5508041,83659385,160510,1111,2017-09-10,2615,轻音乐 钢琴 ACG ,245,東方钢琴祭：幻梦终醒 本无不散之宴,913908853,https://music.163.com/playlist?id=913908853
29105536,64004173,835330,3954,2015-08-01,6865,日语 ACG 翻唱 ,89,日本人气唱见，每人一首良曲,94284266,https://music.163.com/playlist?id=94284266
4632865,46665989,72207,280,2015-10-07,2270,爵士 放松 欧美 ,51,「Cool Jazz」冷爵士让你全身心放松,113780871,https://music.163.com/playlist?id=113780871
18368584,12383468,341137,2385,2015-06-04,6925,古典 轻音乐 治愈 ,37,【古典音乐】治疗焦虑症的良药,78674080,https://music.163.com/playlist?id=78674080
24425912,74029445,616787,2040,2017-07-11,12120,日语 民谣 夜晚 ,72,「日语民谣」月色中的浅吟低唱,806728741,https://music.163.com/playlist?id=806728741
12065735,302227129,138642,434,2017-11-15,2333,民谣 欧美 怀旧 ,99,欧美民谣 I 往昔璀璨如钻 却又锈迹斑斑,997386069,https://music.163.com/playlist?id=997386069
5717124,75179909,142533,1766,2016-05-28,4508,后摇 孤独 器乐 ,300,300支后摇乐队，300种感性共鸣,390783436,https://music.163.com/playlist?id=390783436
31683712,286427520,525324,1669,2018-01-20,15827,古典 下午茶 学习 ,124,古典清香 I 我的茶馆里住着巴赫与肖邦,2065854146,https://music.163.com/playlist?id=2065854146
9406081,122356259,191068,1137,2018-03-03,4225,欧美 酒吧 爵士 ,39,黑胶酒馆|耳畔的浪漫眼中的你,2125737991,https://music.163.com/playlist?id=2125737991
26608472,2928531,588948,1774,2015-01-30,11603,爵士 欧美 酒吧 ,30,小酒馆的微醺需要腔调和情怀,49242031,https://music.163.com/playlist?id=49242031
22314180,129377889,483399,1348,2018-02-05,4916,日语 ACG 治愈 ,123,日系温柔女声| 沐浴在歌声中的暖阳下,2088799380,https://music.163.com/playlist?id=2088799380
52202800,108952364,488590,1023,2018-07-12,5088,华语 流行 民谣 ,99,100首华语民谣，因为懂得才有共鸣,2312165875,https://music.163.com/playlist?id=2312165875
71297,312585551,240,评论,2024-10-06,0,华语 流行 90后 ,183,华语90后经典老歌 | 如昨夜的酒醉前尘的梦,12693537786,https://music.163.com/playlist?id=12693537786
24068,312585551,114,评论,2024-10-08,1,电子 驾车 酒吧 ,105,蹦迪热歌DJ默涵版，劲爆旋律嗨爆全场,12699782127,https://music.163.com/playlist?id=12699782127
889,647695007,9,评论,2024-10-07,0,欧美 流行 下午茶 ,168,「欧美•女声」开口惊艳，入耳沦陷,12699361585,https://music.163.com/playlist?id=12699361585
71999,312585551,268,评论,2024-10-06,0,华语 流行 90后 ,121,「怀旧篇」难以忘记九十年代的味道,12694038404,https://music.163.com/playlist?id=12694038404
2665,3327595269,20,评论,2024-10-10,1,流行 华语 浪漫 ,33,现代情话｜在时光里与浪漫偶遇,12706929392,https://music.163.com/playlist?id=12706929392
184021,107742044,854,评论,2024-07-08,5,华语 翻唱 综艺 ,104,华语顶级live：教科书级别的翻唱,12278858227,https://music.163.com/playlist?id=12278858227
12262,352480133,194,评论,2024-10-02,0,日语 ACG 影视原声 ,76,2024年10月新番/秋季动漫歌曲/更新（十月）,12671725663,https://music.163.com/playlist?id=12671725663
6836395,1882533427,181434,737,2019-06-15,1474,欧美 日语 下午茶 ,265,适合摸鱼画画时听的歌～「日系+欧美」,2844831550,https://music.163.com/playlist?id=2844831550
74502,312585551,252,评论,2024-10-06,0,华语 流行 90后 ,132,华语 | 一人一首成名曲90后难以忘记的时代,12693021709,https://music.163.com/playlist?id=12693021709
782752,5088441805,5742,249,2024-05-18,38,流行 伤感 网络歌曲 ,97,大大怪将军 小小怪真的很想你,10067552910,https://music.163.com/playlist?id=10067552910
7928,7872690377,42,评论,2024-09-09,6,华语 R&B/Soul ,58,合伙人热荐 | 日落的寓意是未完待续,12577693902,https://music.163.com/playlist?id=12577693902
138489,249628889,893,3,2024-03-03,14,华语 流行 R&B/Soul ,72,柔情R&B：沉醉微醺韵律撩拨心弦,9377284526,https://music.163.com/playlist?id=9377284526
36169,1289346856,447,2,2024-09-21,9,欧美 治愈 放松 ,65,『心向原野』人生不是轨道，而是一片原野。,12630574415,https://music.163.com/playlist?id=12630574415
779065,107742044,2545,10,2024-04-09,12,华语 流行 综艺 ,112,神仙舞台名场面！天赐的声音live,9734585629,https://music.163.com/playlist?id=9734585629
75434,312585551,262,评论,2024-10-07,1,华语 流行 80后 ,203,8090后经典老歌300首｜纪念青春岁月,12694396533,https://music.163.com/playlist?id=12694396533
38075,1289346856,470,3,2024-09-24,9,欧美 治愈 放松 ,44,『置身旷野』寂静 幽美 于绿色山谷之间,12642163214,https://music.163.com/playlist?id=12642163214
157901,1661470704,2006,19,2024-11-08,18,影视原声 欧美 英伦 ,40,动画《英雄联盟：双城之战2》第二季/原声带,12834843673,https://music.163.com/playlist?id=12834843673
994340,342371680,9266,37,2023-11-06,104,轻音乐 治愈 安静 ,100,寂静鸣远：治愈纯音 抚慰心绪 净化心灵,8846341333,https://music.163.com/playlist?id=8846341333
50789,312585551,286,1,2024-10-03,2,电子 驾车 性感 ,105,车载旋律dj 抖腿族`节奏控福利,12676872661,https://music.163.com/playlist?id=12676872661
25064,312585551,156,评论,2024-10-02,0,电子 驾车 游戏 ,105,听车载口水旋律嗨曲， 做品质女人,12675689001,https://music.163.com/playlist?id=12675689001
156679,107742044,660,3,2024-09-02,1,华语 流行 综艺 ,119,周深 毛不易 单依纯 张碧晨 郁可唯 任素汐,12548260208,https://music.163.com/playlist?id=12548260208
23128,312585551,138,评论,2024-10-03,0,电子 驾车 性感 ,105,中毒性旋律！心率超速の节奏渲染,12679171717,https://music.163.com/playlist?id=12679171717
1466470,556046321,4682,8,2024-09-06,22,华语 经典 怀旧 ,219,90后回忆杀！这200首老歌每一首都戳中泪点,12564922080,https://music.163.com/playlist?id=12564922080
112554,350048481,510,1,2024-09-08,2,华语 流行 兴奋 ,69,"DJ「车载劲爆,兜风专用,顶 级夜场嗨曲]",12573303801,https://music.163.com/playlist?id=12573303801
653816,107742044,1722,12,2024-07-05,10,华语 流行 综艺 ,87,天赐的声音：开嗓直击心灵！！！,12268029094,https://music.163.com/playlist?id=12268029094
2837,5088441805,19,评论,2024-08-30,0,欧美 流行 榜单 ,132,节奏控·欧美流行｜洗脑神曲 红心安利,12539740529,https://music.163.com/playlist?id=12539740529
229700,342371680,3378,15,2024-02-11,37,欧美 流行 治愈 ,91,寂静鸣远：绿野 清风 平静 惬意 自由,9288016663,https://music.163.com/playlist?id=9288016663
645017,107742044,3138,18,2024-02-22,18,华语 流行 综艺 ,132,单依纯 张碧晨 周深 徐佳莹,9332993088,https://music.163.com/playlist?id=9332993088
44749,468356020,120,1,2024-10-28,0,欧美 流行 快乐 ,48,美式随性｜惬意Chill节奏 感受自由与风,12786600704,https://music.163.com/playlist?id=12786600704
772479,556046321,2215,3,2024-09-08,11,华语 经典 怀旧 ,189,爷青回！90后回忆杀 那些年MP3里的神曲,12573817765,https://music.163.com/playlist?id=12573817765
689264,107742044,2123,18,2024-07-10,7,华语 流行 综艺 ,56,天赐的声音第五季最值得听的TOP30,12291302678,https://music.163.com/playlist?id=12291302678
275023,107742044,927,2,2024-09-15,4,华语 流行 综艺 ,91,神仙嗓音：单依纯 周深 张碧晨 杨宗纬,12601076950,https://music.163.com/playlist?id=12601076950
537888,445189786,2998,121,2024-05-03,32,流行 伤感 网络歌曲 ,113,情绪可以控制但是眼泪不会说谎.,9981784231,https://music.163.com/playlist?id=9981784231
356162,578637984,1476,17,2020-10-08,15,韩语 治愈 放松 ,135,韩语流行｜浪漫放松 治愈歌单,5279262221,https://music.163.com/playlist?id=5279262221
1067567,342371680,5292,33,2024-03-05,66,华语 流行 R&B/Soul ,208,华语R&B：百听不厌的华语节奏布鲁斯,9381079097,https://music.163.com/playlist?id=9381079097
202547,107742044,732,1,2024-09-22,1,华语 流行 感动 ,93,超绝神仙嗓：单依纯 周深 张碧晨 杨宗纬,12633659256,https://music.163.com/playlist?id=12633659256
23879,312585551,158,评论,2024-09-28,1,电子 驾车 性感 ,105,车载旋律DJ | 在心里 从此永远有个你,12656202735,https://music.163.com/playlist?id=12656202735
3283,107742044,28,评论,2024-09-30,1,华语 流行 综艺 ,52,音综live：《我们的歌》+《天赐的声音》,12662119318,https://music.163.com/playlist?id=12662119318
26198,312585551,168,评论,2024-10-02,2,电子 驾车 运动 ,105,拒绝焦虑！从听PHONK燃曲开始,12674358786,https://music.163.com/playlist?id=12674358786
13392,2112321790,74,1,2024-10-08,0,华语 驾车 快乐 ,50,劲爆流行DJ丨热门车载音乐 中文咚鼓,12700406174,https://music.163.com/playlist?id=12700406174
396692,346769611,2722,7,2024-06-26,18,华语 流行 R&B/Soul ,108,华语R&B | 节奏布鲁斯的漫步轻佻,12227034364,https://music.163.com/playlist?id=12227034364
2695,7872690377,30,4,2024-10-31,2,日语 ,50,合伙人爱听 | 唤起幸福回忆的日语歌,12796129713,https://music.163.com/playlist?id=12796129713
11599,7872690377,106,8,2024-10-31,3,另类/独立 朋克 爵士 ,51,合伙人优选 | 另类独立的迷幻音乐空间,12797079298,https://music.163.com/playlist?id=12797079298
379754,3235497794,1449,15,2024-08-08,6,华语 流行 综艺 ,70,「天赐的声音」最值得听的60首live ,12423512206,https://music.163.com/playlist?id=12423512206
2640,2118682115,5,评论,2024-09-28,0,华语 治愈 放松 ,43,盛夏光年丨像风一样自由 奔赴属于我的远方,12657163779,https://music.163.com/playlist?id=12657163779
342071,107742044,1125,3,2024-07-15,5,华语 流行 综艺 ,65,天赐的声音|音综封神舞台live,12313270614,https://music.163.com/playlist?id=12313270614
626474,107742044,2576,19,2024-07-22,12,华语 流行 综艺 ,113,音综神级live：一开嗓直击心灵！,12339396405,https://music.163.com/playlist?id=12339396405
526985,107742044,2909,12,2024-02-01,16,华语 翻唱 综艺 ,118,神级翻唱live：享受天花板级别的嗓音,9238869483,https://music.163.com/playlist?id=9238869483
1649,8376551360,19,评论,2024-10-07,0,欧美 R&B/Soul 流行 ,84,少女向R&B｜快乐鼓点 带点可愛甜蜜的味道！,12699379009,https://music.163.com/playlist?id=12699379009
165209,342371680,3129,11,2024-06-22,32,电子 安静 孤独 ,76,梦核美学：渗透灵魂的量子冥想感知乐,12210493597,https://music.163.com/playlist?id=12210493597
3740,468356020,17,评论,2024-10-10,0,韩语 流行 兴奋 ,73,Kpop律动女王｜酷girl已就位实力圈粉,12712936743,https://music.163.com/playlist?id=12712936743
762874,2009876969,7500,34,2024-03-31,68,R&B/Soul 放松 ,138,如果你听R&B那你一定也会懂我,9607361661,https://music.163.com/playlist?id=9607361661
4874,342371680,17,评论,2024-11-08,0,流行 网络歌曲 翻唱 ,61,『慢摇DJ』初听不懂曲中意 再听已是DJ人,12836302944,https://music.163.com/playlist?id=12836302944
14698,107742044,221,评论,2024-10-02,0,华语 流行 综艺 ,44,天赐的声音：神仙打架的顶级live,12674370601,https://music.163.com/playlist?id=12674370601
35581,107742044,106,评论,2024-09-15,0,华语 流行 综艺 ,50,天赐的声音第五季：金曲舞台全收录,12601081781,https://music.163.com/playlist?id=12601081781
685447,107742044,2996,28,2024-08-31,14,华语 综艺 驾车 ,110,天赐的声音live：历届金曲精选集！,12539210503,https://music.163.com/playlist?id=12539210503
22745,2103895753,4,评论,2024-10-22,1,华语 流行 兴奋 ,147,带上耳机 | 静享美好时光 Axiklar,12757043476,https://music.163.com/playlist?id=12757043476
172816,107742044,517,1,2024-09-15,2,华语 流行 综艺 ,87,天赐的声音：单依纯 汪苏泷 张碧晨 杨宗纬,12601032488,https://music.163.com/playlist?id=12601032488
2611,8376551360,25,评论,2024-11-04,0,欧美 流行 快乐 ,96,多巴胺小调｜自由且充满阳光的氛围感,12819319941,https://music.163.com/playlist?id=12819319941
10897,79318044,44,1,2024-10-24,0,电子 驾车 欧美 ,54,多巴胺音浪丨丢掉你的烦恼,12768769645,https://music.163.com/playlist?id=12768769645
24001,312585551,152,评论,2024-10-17,0,电子 流行 00后 ,105,节奏感太强了，放车里嘎嘎上头,12738956146,https://music.163.com/playlist?id=12738956146
462179,289695170,6575,28,2024-06-19,215,华语 ,98,汪苏泷「十万伏特」2024巡演歌单,12200756252,https://music.163.com/playlist?id=12200756252
645,468356020,4,评论,2024-11-12,0,韩语 流行 兴奋 ,97,Kpop高燃活力｜祛班味快乐神曲 动感满分,12850194165,https://music.163.com/playlist?id=12850194165
1922,647695007,6,评论,2024-10-08,0,华语 流行 榜单 ,98,「深情•华语」把温柔留给值得的人,12704232618,https://music.163.com/playlist?id=12704232618
163760,107742044,690,评论,2024-09-18,1,华语 流行 感动 ,124,单依纯周深张碧晨陈楚生薛之谦汪苏泷,12615758496,https://music.163.com/playlist?id=12615758496
157754,3327856502,1058,6,2024-09-06,7,流行 欧美 运动 ,57,骑行不枯燥，听欧美热曲追风自在,12561967367,https://music.163.com/playlist?id=12561967367
4803,312585551,24,评论,2024-09-25,0,欧美 电子 流行 ,198,爆毒Phonk幻动律摆 旷彩霓電,12647554021,https://music.163.com/playlist?id=12647554021
25429,342371680,142,评论,2024-09-01,2,华语 R&B/Soul 流行 ,74,华语R&B｜当代R&B 浪漫生活的调味剂,12548419675,https://music.163.com/playlist?id=12548419675
955973,342371680,11870,31,2024-04-12,150,欧美 R&B/Soul 放松 ,183,100%松弛度/灵魂乐R&B 慵懒 迷幻氛围,9772379403,https://music.163.com/playlist?id=9772379403
2039,468356020,18,评论,2024-10-03,1,欧美 R&B/Soul 治愈 ,121,漫游R&B｜慵懒情调的浪漫呢喃气息,12677658153,https://music.163.com/playlist?id=12677658153
1208,9202665268,19,2,2024-11-10,2,流行 日语 治愈 ,62,日系治愈：无法抗拒的温柔可爱女声,12842672057,https://music.163.com/playlist?id=12842672057
528137,350496135,3702,24,2023-03-24,31,轻音乐 流行 夜晚 ,146,治愈系 | 愿每天的坏心情都能在睡前清零,8254202923,https://music.163.com/playlist?id=8254202923
2035147,629268620,18711,198,2024-04-19,139,欧美 电子 驾车 ,145,运动【硬曲】【战歌起】自律时代,9844238233,https://music.163.com/playlist?id=9844238233
2325,1520836115,24,评论,2024-09-27,1,华语 R&B/Soul 浪漫 ,63,开车兜风播放的R&B｜开车像约会一样浪漫,12652461415,https://music.163.com/playlist?id=12652461415
3123,1378494832,30,评论,2024-09-27,0,放松 安静 治愈 ,136,治愈放松减压｜会幸福的再等等,12651323142,https://music.163.com/playlist?id=12651323142
83536,1674475978,595,1,2024-07-21,4,思念 治愈 ,53,多情最是春庭雪，我心匪石不可转,12336667078,https://music.163.com/playlist?id=12336667078
59294,422767,350,3,2024-09-19,4,欧美 说唱 兴奋 ,109,YE · 侃爷巡回试听 重温精彩,12617736454,https://music.163.com/playlist?id=12617736454
116808640,7017009,2637141,7124,2014-08-30,38003,轻音乐 学习 治愈 ,44,那些你熟悉却又不知道名字的轻音乐,26467411,https://music.163.com/playlist?id=26467411
71608,1721527,1921,39,2024-06-23,15,日语 孤独 摇滚 ,42,[GBC/MyGO!!!!!/结束乐队]一次性溜个爽系列,12218945872,https://music.163.com/playlist?id=12218945872
